TCGA-AA-3664-01,TCGA-AA-3715-01,TCGA-AA-A01P-01,TCGA-AA-A022-01,TCGA-AA-A02R-01
2.5857,2.9261,-0.1552,1.3539,0.4321
-0.7846,-1.4109,-5.4632,-2.2072,-3.5565
-0.9791,-0.9791,-0.9791,-0.9791,2.6595
2.3351,3.1428,1.6893,1.6388,0.809
1.2453,-0.969,0.6733,1.8388,-2.5494
1.4443,1.7207,-0.881,-1.816,-0.1488
-0.7779,-2.5568,-3.7683,0.5577,-1.0636
-0.0874,-0.1746,-0.9343,1.7431,2.566
-0.5201,-0.7243,-1.9492,-3.0286,-1.2381
1.0082,2.5823,0.7827,3.3551,1.0919
0.8572,1.7829,-1.5318,3.2729,-0.4667
-0.738,-1.1601,-1.8552,-3.1128,-2.7652
-0.0329,2.1867,1.7146,2.4904,-1.6952
-2.2384,-2.2384,-1.5621,0.6598,1.0735
-0.2688,-0.5743,0.6893,-3.2324,-1.9107
0.8232,1.9493,1.384,4.1232,1.0652
-0.2352,-0.0885,3.2168,0.6407,0.5249
0.2974,1.2745,0.1419,1.3228,3.4862
-0.9985,1.0764,1.5089,1.9523,3.1507
-0.0815,-1.909,-0.7998,-2.8264,-5.2984
-0.0695,2.0516,-1.9172,-1.7665,0.5107
1.0281,6.154,0.1333,1.2748,0.1496
1.5536,-2.1999,0.0581,2.6217,-1.1462
2.2074,3.6934,0.6852,3.3606,3.0997
2.0256,-0.3465,0.0823,1.7333,2.1139
-1.9986,0.4402,0.5664,3.1997,0.7212
-1.6903,0.9793,2.5917,-1.6903,-0.3944
1.939,-0.7317,1.0321,-3.1147,-0.3665
-1.7911,-3.2835,-2.4411,-1.7198,-1.1029
-0.3801,-3.1564,-3.1564,-1.2841,0.8584
0.4505,-2.5596,1.9108,-1.2131,0.4957
-0.1568,3.2004,3.0925,0.0952,2.1812
-0.1009,-2.0542,-1.6822,-2.4043,-3.7056
2.0096,0.0282,1.8635,-2.0238,-0.1785
1.0588,-1.9799,-1.5557,-0.9619,-3.2218
-1.4597,-1.4597,-0.7012,1.2679,2.2284
2.4864,-1.0547,3.7831,-1.0547,-0.8694
0.2738,2.0569,-2.8703,-0.7482,-2.1259
-1.7225,-1.8089,-2.8032,1.6836,-0.6125
1.6161,2.2541,-1.3056,-0.051,1.4299
1.9033,-2.1557,-2.1557,-2.1557,0.9129
-0.0831,-0.5366,1.3909,1.6416,2.776
0.2347,3.2,1.2469,2.1323,-1.2602
1.4222,-1.3445,2.6126,-1.4987,-1.5719
-2.53,-2.53,-0.1765,1.0401,-2.53
-1.2682,1.7912,0.1522,4.3733,1.9364
-0.4265,1.5757,-2.0587,-2.0213,-2.3464
0.8025,-2.8637,0.4581,-1.7982,-2.8715
-0.4036,2.8511,-0.0659,3.9321,2.504
-1.2018,-0.7429,-3.1407,-1.5566,-1.2159
-1.8331,-0.4759,2.1961,-0.0536,1.4286
-1.4708,-1.4708,-1.4708,-0.1449,2.1961
0.2555,-2.6539,0.6914,-3.8805,-3.3096
-1.4062,0.5305,-0.0678,-0.7797,-4.0324
1.467,-0.7398,2.3392,-1.0867,1.1212
0.1022,1.163,4.4538,0.4833,0.4461
-1.096,-3.5681,-0.8152,-0.6099,-2.6466
0.4888,-1.3613,1.2626,-1.6411,-3.1561
-1.9497,-1.6456,-0.5351,2.4238,-0.7322
0.5825,-2.7369,1.771,1.7102,-2.7369
0.9899,-3.9436,0.2989,-1.5032,-3.4544
0.3842,-0.5026,-0.1783,3.5917,4.6249
-0.5236,0.8316,0.3976,4.1852,2.0911
-0.1206,1.6523,3.039,0.8493,2.0297
1.0402,0.5736,-0.028,3.3062,2.1954
0.7376,1.2226,2.7873,2.7024,0.4579
-2.9571,-1.0972,-1.7582,-1.606,0.2699
0.1871,-2.2769,-2.0337,1.289,1.2076
0.3803,-1.7661,-1.1733,0.1024,2.812
-0.1434,-1.2246,-3.7407,0.4021,-1.0803
-1.774,-1.7828,-0.3917,1.275,-2.6879
-1.655,1.5503,-1.5417,1.9797,0.6807
-1.2868,-2.2757,0.6529,0.742,1.5714
-1.0615,0.7862,-0.5754,-1.9826,-2.7919
1.4779,1.1169,-0.4972,-2.5356,0.7028
-2.3791,-0.1864,-1.6407,1.4176,0.6202
-0.8513,-1.8905,-3.5752,-1.7904,-2.6243
1.8974,1.8991,0.1948,1.2458,2.396
-1.0523,-1.0027,1.0614,1.3618,-2.4453
-1.8955,-1.8955,2.2489,-0.4803,1.7128
1.4006,1.4508,-1.7915,0.95,0.3687
-1.4215,1.4961,-1.0018,0.6653,2.9887
-1.7096,-0.2765,2.5774,-1.7096,-1.7096
-0.1016,1.8837,3.5221,2.1334,0.0861
-1.5854,-1.2341,-1.694,-2.2354,-2.2409
-2.1248,0.1058,1.2075,1.1971,-3.0558
1.0079,-0.0519,3.1684,0.8002,-1.7873
0.7715,1.3213,0.4497,1.9303,-3.3267
0.6183,3.6752,0.9384,-1.158,0.8049
-0.5624,-4.961,-2.1912,-1.0432,-4.961
-0.5058,-0.7744,-3.3576,1.1332,-1.899
-2.8145,-2.1151,-1.216,-1.2833,-2.4216
1.2405,1.5111,1.7166,3.1801,0.8263
-0.6551,2.2015,1.0445,0.6287,-2.4346
0.5997,-1.9531,-3.0346,-0.5817,-3.4371
2.5451,-0.0692,-1.5293,-0.4518,-1.5293
-0.6169,-0.8318,-0.4248,0.0326,-3.6768
0.8166,-0.6339,0.8211,-2.7655,-2.78
-1.3949,0.0818,-1.3949,3.7465,-1.3949
-2.189,-0.4187,0.118,3.7948,-0.2579
-1.2222,-1.1605,0.7742,3.2418,-1.0348
-0.7661,-2.3424,-1.0772,-2.8436,-3.2495
-0.4651,-0.5703,-3.3051,0.0197,-2.433
-2.3281,-0.6472,1.5883,2.3096,-1.686
0.9057,0.709,1.8893,2.4009,-1.6367
0.9691,-0.031,0.2497,-2.7088,1.3467
1.1202,2.7762,2.1671,-0.3169,0.9556
-0.91,1.6834,0.769,-2.8405,-4.015
-0.5519,-0.9302,2.1382,-1.657,1.8169
1.3974,-2.5167,1.6018,-0.4198,-1.1338
-3.348,-0.6799,1.028,0.697,1.3655
-3.4622,-1.397,-0.4914,-1.2433,-3.1697
-0.0032,-4.8726,-0.976,1.939,-1.2624
0.0053,-2.3081,-0.1474,3.3965,-1.0993
1.0934,-1.6247,-0.4481,-4.0296,-1.8551
0.1697,-1.4336,0.5689,-4.89,-5.2251
-0.1089,-1.257,1.6443,-3.2275,-1.5874
0.3726,-3.3646,-1.5699,1.0736,-0.1939
1.2371,0.6762,-1.0335,4.1878,-1.7341
-0.6286,0.1218,1.9633,2.461,-0.4045
2.451,-1.5173,-0.8137,1.6742,-1.5173
1.0923,1.8642,2.608,3.4147,2.3113
-0.4833,1.3754,-0.5754,1.9685,3.6507
0.3635,-0.517,-0.5895,3.958,2.6781
0.4358,1.2823,1.1464,3.912,2.241
1.3861,-1.1999,2.3197,2.1999,1.4854
2.2691,2.2689,0.0592,-0.7833,0.2825
0.9855,-0.0867,2.6286,1.4429,-1.6484
1.8274,1.6724,-2.1022,-1.9688,-1.4821
1.5015,1.4396,1.4496,4.0871,-0.2767
0.1488,-0.11,-0.5443,-0.7449,-3.7861
1.7755,-1.6025,2.1458,-1.6025,-1.6025
2.4484,-0.3503,1.5086,-0.2462,-2.2117
-1.0909,-4.659,0.324,0.3373,-1.3723
0.5899,-0.582,0.297,3.1066,-1.6581
-5.396,-2.3412,-5.396,-5.396,0.6453
0.7635,-1.3192,-2.6,-0.9348,2.5309
-0.6279,-0.8013,0.9594,0.3566,-3.1831
0.0295,-0.3554,0.7389,-1.7282,2.9772
-0.9748,-0.9196,-1.4812,-3.2018,-2.1511
0.8335,-3.2079,1.9554,0.0696,-3.3432
0.2597,1.4286,-0.969,-0.2244,-3.087
-0.0946,1.0062,-0.2152,3.5721,-1.8511
1.3731,-0.9379,-1.999,-3.763,-0.5928
0.1506,0.5107,-0.4274,3.6009,1.1916
-0.0868,-2.2542,-3.6855,-0.4229,-0.7867
-0.6668,-2.762,-0.4129,-1.9921,-5.0869
1.8431,3.3612,-0.4474,-0.2156,1.3734
1.5572,-1.7879,-2.2365,1.1304,-1.489
1.4339,-0.4549,-0.0082,-3.0051,-2.2405
0.3345,2.8479,-0.7952,-0.8074,-1.583
0.767,-2.6382,-2.1622,2.3885,-0.3009
-0.4961,-0.4651,-4.3238,-0.5959,-1.6191
-1.3361,-1.3764,-7.0555,0.5133,-0.0534
0.1123,-1.8958,-1.2048,-1.1726,-4.0927
-0.4599,-3.5896,-0.4274,-1.0886,-3.6906
2.9429,2.0854,0.1342,0.7804,1.9067
-0.6485,-1.4911,2.844,0.9146,-0.6974
-2.5031,-0.2921,-0.0404,0.2884,-2.1375
-1.4506,-1.5721,-0.2863,-1.2303,-3.0539
-0.0839,-1.0951,-0.2834,3.4913,0.8916
0.9531,-0.5151,-0.2616,-2.4628,-2.9273
2.2338,1.2534,-1.5323,0.4744,1.01
0.104,2.5198,1.794,0.5567,-1.7232
-0.6395,1.1738,-2.1756,1.3481,-0.4401
-0.0946,2.9174,1.4829,2.0887,-1.8717
-1.912,0.2813,-0.8685,2.6278,1.3955
-0.1224,1.9016,1.7571,-1.5965,-1.2514
-0.8915,-1.1139,-1.1308,0.4352,-3.7738
-0.0663,-2.2046,0.7797,2.4476,2.057
-0.9516,-0.8911,-3.1974,-1.8098,-4.2704
-1.1272,1.4496,3.5019,0.8719,1.1271
0.8377,-2.8279,2.1081,0.3162,-1.6697
0.5583,1.934,1.933,-1.6726,0.0203
1.8579,2.9521,1.2784,2.3821,0.9633
0.4946,-0.4692,3.5404,0.009,1.4987
-1.2526,-0.8663,-1.2526,3.2902,-0.8217
1.2154,3.6418,-0.6573,0.3294,1.7618
-0.8648,-0.8012,0.7853,0.3269,2.787
-1.1124,-3.0108,-3.3465,0.3115,-1.4928
2.5125,3.3548,2.2069,1.4216,1.1485
0.0051,1.7932,2.0943,3.8341,1.5817
2.1056,1.7529,-1.2641,-1.2614,0.4685
-0.2748,2.6948,0.6483,3.4407,-0.2644
-2.7984,-1.2227,-0.6408,-0.0583,-0.0714
-0.2602,-0.2499,4.3096,3.1993,3.1458
1.2044,0.8091,1.3544,0.4071,-2.7834
-0.6048,2.1817,1.2426,-0.8408,-2.0778
-1.5891,-1.0801,0.2014,0.8181,-5.1306
-2.1598,-2.1598,-2.1598,-2.1598,-2.1598
1.6625,2.9694,1.4022,2.3817,1.1284
-2.1884,-0.6275,1.8723,0.8772,1.7234
-0.9894,1.5161,0.9538,-3.9087,1.2442
-0.6717,-1.8458,1.7301,2.3801,0.302
-1.7517,1.0757,2.623,-0.9185,-1.7517
-0.3619,-1.3985,-3.3151,-2.4508,-1.5986
0.2204,0.6005,0.9501,3.308,-1.9996
0.5159,-1.7627,-1.7627,2.5719,-1.543
0.8905,-2.5343,2.2085,1.3847,-1.7856
-0.1888,2.1888,-1.6783,-0.8629,-1.6783
0.1265,-0.5702,-3.8198,-1.8266,-3.8664
-0.01,-1.3507,-2.8285,-2.0348,0.062
0.9294,-0.7576,-3.9326,-3.0611,-2.0626
-0.1699,-2.7639,-1.9944,-2.2874,-0.1195
0.8297,-0.9269,-3.1027,-3.8525,-3.0625
-0.1018,-3.3686,-1.6228,0.9956,1.8502
2.2685,0.5616,-0.8104,3.0408,-0.7464
1.6345,3.1838,2.3501,0.8023,0.9577
-0.6559,1.5815,0.6436,3.265,-1.3405
-1.5294,2.0761,1.293,-1.5294,-1.5294
-0.8862,-2.8646,-0.4617,-1.4863,-3.6519
2.7084,1.1061,1.0039,-1.8796,-0.8676
-1.527,0.1907,-2.9315,-0.7627,-0.2538
1.0315,2.0389,-0.9636,-1.6457,0.8797
1.6719,-1.6152,3.3314,-0.5328,-1.5425
-0.3424,2.3329,-1.1623,2.7276,-0.3424
-1.8787,0.5965,1.8255,2.2328,1.2917
0.9189,-0.2254,-2.6886,-1.8937,0.4736
-0.7839,2.1577,-1.3159,2.8209,1.6877
1.6052,-0.2739,-0.6976,-2.7149,-0.5198
0.1354,-1.6388,-3.3649,0.5054,-3.3649
1.6493,-1.3021,2.3136,1.5949,1.8313
0.0559,2.9417,-0.3992,4.4058,0.2794
-0.8998,2.8255,0.4315,-0.2312,2.3303
-1.0287,-0.3032,-1.3842,-1.7299,2.1272
-0.3809,-2.5431,0.163,-2.5291,-2.6745
0.3188,-2.3941,-3.0424,-1.2417,0.7063
-2.6245,-0.1703,0.509,1.723,-1.5871
1.6244,2.1371,2.2526,-1.019,0.7004
-0.0496,-2.6409,-2.6409,0.7822,-1.8998
1.4289,-0.3362,-1.0457,-1.398,-2.7679
1.6117,3.3377,1.1499,-0.4426,-1.2489
-2.0662,0.0685,-1.1308,-2.6511,-1.9942
-1.6656,1.5137,0.7059,-1.6656,0.9397
2.5298,-0.1239,-0.6611,0.3757,2.0093
0.9443,-2.094,2.2695,-2.3429,0.7636
-0.6694,-1.5908,-0.8009,2.0878,2.3125
-1.7737,-0.1396,-0.4813,4.9931,-1.7737
-0.5582,-3.7125,-1.5889,-0.3292,-3.016
-1.7874,-1.7874,0.9014,2.2577,-1.7874
0.4627,2.5779,0.9472,4.1058,0.4054
-0.0485,-1.6911,-0.0131,1.1067,-4.292
-1.6178,-1.6178,-0.7438,3.4941,-1.6178
1.0966,1.6411,-0.2271,-0.7816,-2.3818
-1.5687,1.9409,-0.1398,4.5244,-0.8737
2.7999,0.9679,2.2603,0.5304,-0.8632
-0.8371,-1.5553,-3.8996,-1.1526,-1.8106
-0.0662,1.116,-2.6207,-0.1032,0.6409
2.9744,0.8591,0.1496,1.5069,-0.9967
-0.9655,-0.4275,-2.1838,2.3763,1.4714
1.0209,2.1971,1.4925,3.1055,1.9155
0.7731,2.669,-0.6258,2.9524,3.2797
2.0715,1.2787,-1.7953,-1.7953,-0.3313
0.3254,2.0498,-1.576,3.3295,1.0833
-1.2609,-1.2179,3.1253,1.7212,1.4105
-0.3692,-1.6864,-3.8395,-0.2422,-0.0214
-2.5693,-1.7796,-0.0082,0.6486,-1.3351
2.1221,0.0396,0.5177,2.9924,0.7974
1.2248,0.4214,-2.569,-2.3748,-1.9008
-0.3733,-3.3606,-3.1384,0.2521,0.1024
-1.6493,-0.9505,1.6518,2.3353,0.7819
0.4579,1.1638,-2.6694,-1.0465,1.5587
0.3528,1.824,0.8783,5.379,2.788
0.4574,0.935,-2.8734,0.2528,1.0262
0.421,-3.28,-0.591,1.6857,-1.7702
2.296,-0.4672,1.3157,0.1571,-3.4197
0.7517,1.7068,1.7815,-0.1139,-2.0174
-0.6135,-2.5143,2.1336,-1.5556,-1.704
-0.7483,-0.026,-0.8709,4.6811,0.3271
0.3141,0.6612,-3.3967,-2.4177,-0.8736
-1.5121,-1.5121,-0.2387,0.3125,3.2331
0.4022,-1.8244,1.0755,2.3563,-1.3257
1.0291,-1.6885,-0.1203,3.5453,-1.6885
-0.252,2.2019,-1.7275,3.1717,-1.6849
0.7713,0.8407,-0.8095,-3.2943,-1.6331
-2.0405,-0.1644,-2.0405,0.7151,-2.0405
1.1677,-1.3431,-0.2213,4.6428,-1.3431
0.157,0.1978,1.2839,3.1281,-1.6828
1.6602,-0.4385,-0.1462,1.8432,-3.5109
-0.7558,0.5665,0.7384,-2.8527,-3.6751
-1.4115,0.2011,-1.4115,4.3575,-0.2553
0.9189,1.1919,-1.4287,3.453,-0.4266
-1.634,1.2904,1.035,3.9466,0.2296
-0.1538,-4.1748,-1.3892,1.2813,0.5223
0.9339,-3.5767,1.3569,0.0718,-1.4724
-0.0752,0.9264,2.9119,-0.2829,-0.9855
0.3759,3.346,0.7229,4.4607,2.3437
2.1288,3.1716,-0.1733,3.4002,1.036
-2.1303,-2.1303,-0.7076,1.5484,0.9121
0.5853,-1.7362,-0.6279,2.3112,-1.7362
-1.1276,1.9374,0.2099,1.7764,-1.7468
0.3867,3.0999,0.343,2.5299,0.1568
-0.4439,-0.4837,-3.3827,-0.6771,-2.1138
1.0827,2.2777,-0.5163,0.3803,2.3357
-1.5581,1.4182,-1.5581,-1.4424,0.7094
1.2112,0.576,0.8431,-2.4995,2.4181
-0.2575,-3.1562,0.0463,-0.5626,-3.1562
0.9407,-3.0084,-0.588,2.6489,2.7125
0.0924,0.303,3.1894,2.411,1.6276
0.6853,1.4645,3.0166,2.8416,3.4769
-0.7651,1.4927,2.3851,1.7047,4.2802
-0.5684,-1.6286,2.8293,3.959,4.107
1.0948,-0.3807,0.24,3.5542,-1.3065
1.7053,-2.1649,-2.4561,3.1151,0.3241
0.5011,-2.0766,-4.2166,-1.9526,-2.8159
-1.7221,-1.7221,1.8915,-1.7221,-0.5127
-0.5008,-3.6715,-0.7434,0.8413,-0.874
0.576,-0.8508,-4.8234,0.5497,0.3849
-0.4142,0.7125,1.6943,3.1397,2.9153
1.1046,2.3315,-1.2607,0.0182,1.9073
0.5702,-3.2281,0.0514,2.0159,-0.1479
-1.5672,1.5098,0.0301,0.5664,-2.3285
1.6183,-0.0795,2.0673,-0.4086,2.2179
-1.0834,2.7337,0.574,0.0856,-2.305
-0.542,-0.3918,0.6688,2.2214,-2.3769
2.7366,-0.625,-1.2638,1.9308,-0.3209
3.2409,-0.4719,-1.6815,2.121,-0.1198
3.1773,0.0062,3.7751,0.5258,-0.0959
2.757,-0.0252,1.899,1.2019,-0.1381
2.7766,0.4062,1.0454,-0.7111,-1.2282
-1.1399,2.4521,-2.8164,-0.5039,-1.1832
-0.5682,1.1964,0.8085,3.502,-1.1724
0.3998,2.7185,-0.6303,3.3066,0.7737
-1.0085,-1.9105,0.164,-3.357,-1.6589
0.3191,1.3749,-0.6299,-2.3896,-3.1577
0.1992,4.9516,3.1345,-0.9192,-1.6407
0.1012,-2.7279,-7.4183,0.0351,-2.9039
0.6724,2.2337,-1.4614,2.5699,-0.3178
-0.5298,-1.1942,-0.5165,-3.6042,-1.1734
-0.6775,-1.6197,0.3986,2.6935,1.2985
-0.9139,1.2371,-0.3312,3.6822,-1.2453
-0.4103,-0.3639,-1.4099,0.4587,3.2197
-0.7214,-1.3274,-3.5429,0.6904,0.5375
1.0763,0.6741,1.2162,2.9238,3.3067
-1.3388,0.5291,-2.0933,1.7332,1.1565
0.0079,-1.5481,0.8743,-1.5514,-4.1179
-0.3791,-0.3303,-1.3351,4.2382,-0.9027
-2.555,-0.1095,-1.4694,2.0484,-0.0038
-2.3858,0.4063,-0.4519,2.9489,-0.905
0.1545,1.1097,3.2434,3.0306,2.4241
-1.4711,1.7251,-0.4899,-1.1076,2.1975
0.6684,-1.2945,-3.2211,-1.5364,-2.0302
1.592,-0.5542,0.0436,-0.6183,-3.0786
0.0217,-5.0371,-0.3511,0.3883,-3.4076
-0.9825,-2.191,-2.6,-0.902,-0.5505
0.4396,-2.2615,0.8429,-1.0629,2.1391
1.8389,-1.9422,-2.3372,1.1882,0.4325
2.2863,0.5191,2.3287,2.3347,1.0108
-0.3045,-0.2645,-1.57,3.3237,-1.0574
-1.4152,-0.1585,2.0821,3.5933,-1.4152
0.6484,0.4595,-1.2096,-1.4658,2.015
1.0441,-3.2855,-1.1313,0.7512,-4.7945
1.4105,-0.5384,-1.0463,-2.5869,0.2132
1.5755,0.3045,1.3664,7.0591,0.7399
1.9643,1.8829,2.2729,1.7244,2.0114
-0.4734,-1.3514,-0.7297,3.7109,-0.2674
0.2992,2.0545,-2.1155,0.1576,-1.1858
-1.3947,-1.6128,-6.1242,-0.652,-1.5881
-1.9163,0.4581,2.2824,-1.9163,-1.9163
1.8081,1.8073,2.0104,1.7508,-1.2842
-0.1521,2.2451,3.3073,1.1472,1.9566
2.3681,-0.1463,1.0785,-1.93,-0.4481
-1.9083,-1.9083,3.6331,-1.0564,-0.7213
-0.0957,2.2774,2.3216,-0.3029,-0.5448
0.4619,5.7744,0.7528,-1.2969,1.2145
-0.1478,2.2902,2.0885,0.8713,2.9578
-2.508,1.0811,-2.508,2.3304,-0.3757
-1.8736,1.1349,-1.8736,2.8844,-1.2851
1.3888,1.5694,1.1669,-2.0247,-2.0247
-0.4106,-0.9916,-3.4411,-0.1316,-3.226
-1.0766,-4.5739,0.1842,-0.6608,-0.0471
-0.65,0.1094,-0.2175,-0.9455,2.7278
0.0176,-2.3563,-3.7059,-1.9465,-2.5951
1.5367,-0.209,2.8284,2.9278,2.6797
2.6866,1.914,-0.292,-2.3897,-0.4283
0.4703,1.6719,2.1687,-1.7507,1.6707
-0.4135,-3.3356,-0.9719,-1.5729,-3.8701
0.094,0.1304,-0.3306,-1.4274,-3.2326
-0.376,1.5815,-0.2487,3.7711,0.4193
-1.2993,-1.2993,-1.2993,4.7144,-1.2993
-0.1755,-1.7255,-0.6455,4.5603,-1.7255
-1.0444,0.0397,-0.5996,-1.0444,4.5562
0.13,1.9465,-0.2495,2.0446,3.2282
-0.1161,-0.7863,2.8115,0.5766,1.7703
1.3574,-2.9847,0.6213,-0.1599,-2.1562
0.9927,2.5731,-0.5832,1.9198,-0.3072
0.7906,0.0964,-1.5069,-2.0707,-2.7204
-1.5572,1.1073,-0.4768,3.408,1.8522
-0.297,2.4238,3.3759,2.6224,0.8852
1.1244,3.435,-1.0827,0.4818,0.5087
-1.9198,-0.069,0.7195,2.842,-1.5459
0.0484,2.4942,1.0525,0.5973,2.9206
-2.1473,-0.0576,-1.7316,1.5957,-2.1473
-1.1644,2.1732,-0.8152,-1.1644,1.1781
0.0982,5.395,-0.978,-0.5669,0.1954
0.4436,3.7674,-0.2641,-2.3645,-1.0822
-0.0487,3.6184,-0.3323,-0.2515,1.0821
-0.894,0.2424,-4.4751,0.2213,-1.0976
-0.0906,3.1786,1.4185,0.8445,-0.6808
-0.985,-0.4908,-0.517,-1.5763,-3.3081
-0.2883,0.0135,3.4085,-0.6817,0.682
-0.3826,0.9831,3.1457,0.074,0.6036
1.2287,3.2231,1.8343,0.5483,1.976
0.0085,3.3759,0.3553,-0.8229,-0.0135
0.5658,1.8447,-0.9522,2.4857,-3.2902
-0.0969,1.2272,4.3449,2.3273,2.931
0.0788,-0.7606,-0.888,-0.7699,-3.8223
1.1987,-2.7422,-2.6102,0.7817,1.2702
0.8971,-1.8574,2.5683,1.2913,-3.3059
-2.038,-2.038,-0.6271,2.1672,0.3323
0.0743,0.6262,0.2309,-3.3074,0.7649
0.1584,-1.2957,-0.594,-2.7262,-3.721
-1.6926,1.0926,1.7622,2.7583,-0.2022
1.6919,0.6524,0.1489,1.5906,3.3281
-1.6135,2.2147,-0.9064,4.0244,0.6718
0.8145,1.127,1.6358,3.9196,2.6438
