TCGA-21-5787-01,TCGA-34-2596-01,TCGA-34-5231-01,TCGA-37-4141-01,TCGA-39-5031-01,TCGA-43-A475-01,TCGA-63-5128-01,TCGA-68-A59J-01,TCGA-77-A5G3-01,TCGA-90-A4ED-01,TCGA-98-A53B-01
-3.8774,-3.8774,-3.8774,-3.8774,-3.8774,-3.8774,-3.8774,-3.8774,-3.8774,-3.8774,-3.8774
-0.7519,-0.755,4.2178,-1.3308,-0.0685,2.8031,0.0608,0.3528,-0.956,-1.3308,0.9384
-1.1751,2.1794,-0.6128,0.6969,-0.8954,-0.1362,-0.6335,0.0574,0.7537,3.4591,1.1685
-1.8182,-0.3473,-1.2364,-1.8182,-1.8182,2.1226,-1.8182,-1.8182,-0.1557,-1.8182,0.4727
-0.2002,0.2021,1.1976,-1.8997,-0.2553,1.5779,0.7223,1.0805,-1.416,-3.2531,-0.6487
-1.1904,-1.1904,-0.8301,-1.1904,-1.1904,-1.1904,-1.1904,-0.6369,-1.1904,-0.4311,-1.1904
1.4184,3.6576,-1.1087,1.5558,0.8254,-0.0579,-0.8839,-0.2224,-0.4901,-0.5487,-0.4637
1.2553,0.4336,-1.828,-0.6439,-1.0591,-1.3188,1.5352,-1.2538,1.9654,1.0172,-1.031
-0.6055,0.0458,2.6464,-0.4379,2.6163,0.5347,0.3704,0.1074,2.1972,2.7029,0.9278
0.1205,1.1461,-2.8429,2.0753,1.9951,-0.8026,-1.2762,-0.9237,-0.8639,-1.2274,-0.5232
0.895,1.2675,1.783,-0.1797,-1.106,0.8522,0.1838,4.9641,-0.6322,0.2387,-0.4433
-0.4763,-0.0283,0.0896,-0.8045,0.3573,2.5065,5.5991,-0.7556,-1.1824,-0.597,-1.1824
1.0111,-1.1021,0.9225,-0.0301,0.5419,-2.251,-1.8453,-0.3942,0.7243,-2.8675,-0.7741
-1.654,0.06,0.3764,-0.8997,1.8186,-2.3583,1.7768,0.9431,1.1383,-0.7413,-1.441
-2.0147,0.875,-0.7471,-1.0687,-2.0147,-2.0147,-2.0147,-2.0147,1.6647,2.3541,1.287
-1.4842,-1.4842,-1.4842,-1.4842,-1.4842,-1.4842,-1.4842,-1.4842,-0.7699,-1.4842,-0.742
-1.2687,-0.0811,-1.2081,3.3875,-1.0771,1.2195,-1.176,2.6362,1.4062,-1.499,-0.1315
-0.9511,4.7036,0.9832,4.056,-0.9511,-0.9511,0.1167,-0.9511,0.5675,-0.9511,-0.5456
-0.8249,-1.2284,-0.9626,1.0294,1.7249,-1.6261,3.2998,1.2684,0.2889,-0.2872,-1.4773
-2.8535,-0.0266,-1.6007,-0.5925,-1.2751,0.4363,0.8945,1.4973,-0.3076,2.5021,0.2199
-0.8454,-2.1884,-2.1884,-2.1884,-2.1884,-0.6934,-2.1884,1.171,-0.6567,-2.1884,-2.1884
-2.1513,-1.3336,-2.1513,-2.1513,-2.1513,-2.1513,0.6334,-2.1513,-2.1513,-2.1513,-0.0936
1.6616,-0.0071,0.6106,0.0343,0.9448,-3.9207,0.0292,-0.5824,0.5699,-0.7023,-0.2233
0.3527,0.5274,0.9877,2.0036,-0.9117,0.7931,-0.1205,-0.2282,-3.549,-0.3264,0.6995
2.6111,-1.1475,-0.9635,0.5432,-0.4952,0.7619,-1.3435,-0.6229,1.7761,-0.8162,-0.4361
-1.0894,-1.0894,-1.0894,-1.0894,-1.0894,-1.0894,-1.0894,-0.8078,-0.7878,-1.0894,-0.776
1.7067,-0.7119,-0.6301,-0.9485,-0.8193,1.7744,0.7038,3.5663,0.4627,-0.3832,-2.009
-1.0601,1.1223,0.7604,0.4319,-0.6576,-0.2806,3.4047,0.0637,-0.9825,0.0175,1.3785
-1.6683,-0.5294,-2.5547,-0.6905,-0.0876,-2.4551,0.3538,0.4793,-0.2281,2.1605,-0.0184
-2.6807,-2.6807,-1.2776,-2.6807,-0.5651,-0.4272,-2.6807,-2.6807,-2.6807,-2.6807,-2.6807
-1.8801,0.7622,-1.3536,0.9017,4.0183,-0.5458,-0.5006,-0.7574,-0.2085,-0.0151,-1.4086
0.717,0.1399,0.06,1.5773,-0.1824,0.164,4.3685,0.3801,-1.6311,-0.891,-0.9359
-0.7879,1.1384,3.1,1.0441,-0.7648,1.6509,0.1665,1.0621,1.4592,-1.3652,-1.3652
-0.9248,2.074,0.6898,-0.3607,-1.8131,0.7335,1.5469,-0.3558,0.963,-1.952,-1.7315
-0.1035,-0.5589,-0.8228,-1.6778,-1.6778,-1.6778,-1.6778,-1.6778,1.4251,-0.0622,2.5251
2.5645,1.6557,0.3373,-0.3277,1.738,-0.1914,-0.1799,1.656,1.9001,1.3407,0.2794
-1.0904,-0.5443,2.2935,-1.0904,1.1581,0.8278,3.2992,-0.7586,2.5518,-1.0904,-0.721
-1.2609,0.8119,-1.1854,-0.0487,-1.248,1.2129,0.1725,2.6287,2.3418,-0.8421,1.134
-1.3267,0.0669,-1.0522,0.9321,1.2369,-1.0095,3.7691,-0.0548,0.2872,-0.2851,-0.9376
-0.1887,-1.4847,0.489,2.7056,0.1938,-3.122,0.1245,-1.8631,-0.8816,-0.0545,0.3581
-0.2601,-0.7187,-0.0765,1.8386,-1.5487,-0.5071,-1.5497,-3.45,-0.9127,0.3412,-0.2456
-1.0837,-1.0186,0.8991,1.3659,1.6168,0.0372,-0.9296,-4.1326,0.1029,-1.8228,-0.405
0.1295,-1.2597,-0.2105,-2.024,-2.024,0.152,-2.024,0.6805,0.0548,-2.024,-2.024
-2.1845,-2.1845,-2.1845,-0.707,-2.1845,-0.4396,-2.1845,-2.1845,-0.3967,-2.1845,-2.1845
-3.5574,-3.5574,-3.5574,-3.5574,-3.5574,-3.5574,-3.5574,-3.5574,-3.5574,-3.5574,-3.5574
-3.6203,-3.6203,-3.6203,-3.6203,-3.6203,-0.2188,-3.6203,-0.3669,-3.6203,-3.6203,-3.6203
-0.7067,-1.8735,-1.8735,-0.7737,-1.8735,-1.8735,-1.8735,-0.6312,-1.8735,-1.8735,-0.4906
0.7414,-0.8033,-0.7253,1.0222,1.1651,-1.1164,-1.4231,3.5358,0.4931,-2.4798,-0.7606
-3.3453,-3.3453,-3.3453,-3.3453,-3.3453,-3.3453,-3.3453,-3.3453,-3.3453,-3.3453,-3.3453
-2.0439,-2.0439,-2.0439,0.9823,-2.0439,-0.825,-2.0439,-0.0043,-0.7951,-0.4448,0.1997
-2.7293,-2.7293,-2.7293,-2.7293,-2.7293,-2.7293,-2.7293,-0.4538,1.5031,-2.7293,-0.1963
-1.7152,-1.7152,0.8491,-0.0277,-1.7152,-1.7152,-1.7152,-1.7152,0.9572,0.7703,-1.7152
-0.9011,1.286,2.2041,0.3405,1.0982,-1.2201,2.8777,1.3894,1.1648,0.2212,-0.643
-1.778,1.6341,-1.778,-0.9115,-1.778,-1.778,0.4058,-0.7993,-0.7296,2.2234,3.8814
-0.7038,-2.0743,-1.1244,-2.0743,-2.0743,0.5818,1.1812,-2.0743,-2.0743,-2.0743,-0.45
-2.1649,0.846,-0.7266,2.2689,3.006,0.3447,0.4968,-0.5665,0.0637,1.1419,-0.554
-1.1109,-0.4701,-0.4747,-1.963,-0.402,0.711,0.6966,-1.963,-0.2756,1.7461,-1.963
-1.0084,-0.8661,0.6386,-1.6356,-1.5268,0.8295,-1.8213,1.9605,1.0246,2.1319,0.7622
-0.2036,0.9661,1.6421,0.6953,0.1518,-1.4097,1.6799,-0.6659,1.5393,-1.0488,2.762
-2.0832,-0.5612,-1.022,-2.0832,-2.0832,-2.0832,-2.0832,-2.0832,-2.0832,-2.0832,-2.0832
-1.6157,-1.6157,2.5139,-1.6157,-0.9865,-0.9455,0.2635,2.6017,-0.0229,-0.7364,-1.6157
0.2544,-1.9733,0.1589,1.1967,-1.6458,-0.0503,1.1036,2.0414,0.2905,3.7579,1.115
0.8996,-0.4771,0.1013,0.3466,-0.0984,1.1242,-0.5154,4.5443,0.4255,1.1217,-0.7347
-1.2137,0.405,0.5391,-0.9377,4.0804,-1.3923,-0.2105,-0.8633,0.3332,-0.5,1.1191
-0.9211,-0.0451,-0.7276,2.6219,-1.1817,-0.83,-1.5932,4.9454,0.4122,0.1759,-0.5186
-2.0812,-0.7515,1.9994,-1.3659,0.5326,0.9617,-1.0167,-0.7716,-0.5783,0.8308,2.5911
-1.6491,-1.6491,-1.6491,-1.6491,-1.6491,-0.3018,-1.6491,0.6054,-1.6491,1.329,1.6539
-1.4172,-0.2548,3.5483,1.7991,-0.2716,-0.8029,0.1268,0.4484,0.0357,-1.2493,1.3987
-1.0082,-1.9156,0.6901,-1.9156,-1.9156,-0.9055,0.24,-1.9156,-1.9156,1.0082,1.0695
0.0046,-0.7841,1.672,0.5376,0.1365,-0.7767,-3.1309,-1.1065,-1.5172,-0.7617,-1.4978
-2.3521,0.518,-0.6236,0.4957,-0.0979,0.3408,-2.1244,2.9123,-0.1654,0.7461,0.3685
1.2481,-2.4997,-3.0364,1.5804,0.4545,0.2515,0.1206,-0.5048,-0.0582,-0.4012,0.1105
1.0736,-1.8104,-0.4969,1.6153,-1.8104,0.2295,-0.7173,-0.3487,0.6476,2.6583,-0.2577
-1.932,-1.932,-1.1605,-0.8828,-1.932,2.0836,0.7123,0.1414,0.2723,-1.932,-0.6127
-2.3491,-0.7511,-0.3188,-2.3491,0.5958,1.8205,-0.0943,0.6451,-2.3491,-2.3491,-0.4439
-1.63,-1.63,-1.63,-1.63,1.402,2.7998,-1.63,-0.5508,-1.63,0.8641,-1.63
-0.2379,1.4515,3.8897,-0.9171,2.3645,0.8164,0.1828,0.7015,0.3644,0.9909,-0.8221
-1.671,1.4078,-2.1089,1.0576,3.36,0.7652,-0.3483,0.2882,0.3789,1.9835,0.5873
3.9409,0.2377,-0.788,0.609,-1.9637,0.9575,-1.9637,0.3648,-0.1202,-0.6042,-1.9637
-2.3029,0.3534,-0.388,1.1286,-2.3029,-2.3029,-2.3029,-0.6887,-2.3029,-0.0888,-0.506
-0.9367,-0.8731,-0.187,0.1647,0.1267,-2.504,3.4918,0.7875,-0.813,-0.6142,-0.9356
-1.6774,-0.2567,-1.6774,-1.6774,-1.6774,-0.1059,1.7561,-0.8141,-1.6774,0.9351,-1.6774
-1.1783,-1.1783,-1.1783,-0.7765,-0.7329,-1.1783,-1.1783,-1.1783,-1.1783,-1.1783,-0.6731
-1.5478,-1.5478,-1.5478,-0.2046,-1.5478,-1.5478,-1.5478,-0.4424,0.6277,1.9234,1.688
-0.0041,1.5361,-1.5144,1.1613,1.2676,2.9819,-0.0712,-0.6248,-0.8079,2.5911,0.4994
-1.8899,0.0112,1.4918,-1.3505,-0.1783,-1.2529,-1.8899,-0.4586,-1.8899,-1.8899,-1.8899
0.5026,1.1642,-0.8676,-0.4351,1.0655,1.5471,-2.4644,0.8537,-1.6614,2.9679,-0.2535
-0.4468,-0.0113,0.9504,-2.8431,1.9357,-2.954,0.1539,-0.5637,1.3991,0.5487,1.4178
2.0676,-0.8431,-0.8974,-2.0537,-0.7987,-1.6481,1.8379,1.0315,0.0653,-0.6555,0.7325
0.604,-1.1722,1.0752,-0.3007,-1.4273,-1.8179,0.1243,-1.0678,-1.9754,3.3129,1.677
-0.6599,-0.9233,-2.0049,0.8698,-2.0049,-2.0049,-0.8694,-2.0049,0.526,0.2046,0.1469
0.5655,-2.2393,-1.5504,-0.1035,0.3066,-1.8859,-0.4763,0.8215,1.3841,-2.5879,1.4085
-1.0934,0.7069,4.0912,1.4723,-0.6692,0.9645,0.6313,-0.5013,-0.1288,2.4686,0.8247
0.1967,-1.8234,3.8417,-1.3893,1.1516,-0.7997,1.0761,-0.204,0.9505,-2.2509,0.6107
0.6182,-0.5049,-2.4703,0.6521,-0.0057,-1.3123,0.1883,-0.2406,0.4121,0.3407,3.2896
-0.6347,-2.1499,-2.1499,-2.1499,-2.1499,-0.4632,-2.1499,-2.1499,-2.1499,-2.1499,-2.1499
-0.2704,-0.2788,1.26,-0.3528,1.2555,1.7683,0.9628,-0.9022,-1.8677,1.6118,-1.8677
-1.0427,-0.064,0.2251,-1.0814,-0.7436,0.332,2.2782,-1.3395,1.6155,2.9262,1.8542
0.3287,0.4974,2.319,0.0887,-0.2546,0.1173,-2.6961,0.3972,-0.4959,-2.6622,-1.2735
-6.4904,-6.4904,-6.4904,-6.4904,-6.4904,-6.4904,-6.4904,-6.4904,-6.4904,-6.4904,-6.4904
-0.6029,-1.5984,2.2233,-0.0997,-0.3454,0.0812,-1.5984,2.8117,-0.2595,0.009,-0.2203
-0.3384,2.1394,-1.0295,0.0692,-1.166,3.0384,-1.9904,0.7805,1.3253,0.2316,-0.1658
-1.7909,0.5474,0.4425,-1.7909,0.3144,-1.7909,-1.7909,1.1971,-1.7909,2.105,-0.3487
-1.5381,3.4522,0.2782,-0.7277,-0.8822,0.5932,-1.5381,-0.1454,0.3712,1.2558,1.151
-0.0858,-0.6175,-1.2564,0.27,-0.1578,-1.279,-0.5086,1.3608,0.0992,-4.3336,0.904
-0.5517,-0.9778,-0.3864,3.1044,0.3693,1.9975,0.7895,0.2605,-1.2733,-1.4291,-0.1652
-0.9011,1.3834,0.4304,1.1897,3.3569,-0.9457,-1.1658,-0.2263,0.1615,-3.3733,-1.2191
-0.6334,-0.1915,-0.914,3.5513,-0.7949,-1.2849,0.6458,0.9375,1.0962,-1.6492,1.8844
0.7367,1.915,-1.411,-0.341,0.855,0.2279,2.8925,1.6338,1.0805,-1.36,0.653
2.6885,1.3441,0.5429,-1.4512,-0.4931,-0.2491,0.5062,-1.857,-0.0936,-2.5656,1.0514
-0.6509,0.9744,3.5419,1.3181,0.0035,0.5855,0.7092,-0.4092,0.335,1.9074,3.5362
-1.5525,1.1179,2.676,1.6916,-0.3513,1.0061,1.7811,1.8896,0.5569,2.462,1.2096
-0.703,-1.7617,-1.0279,-1.7617,-1.7617,-1.7617,-1.7617,-1.7617,-0.5543,-1.7617,-1.7617
-0.2773,2.7846,1.3586,1.6037,-0.9632,-1.7285,1.334,0.186,-0.1194,0.0736,1.1791
1.3094,-2.0124,-0.926,0.1269,0.5662,-2.2326,-1.5513,0.6507,0.8082,-3.2584,0.2774
-1.1799,-1.5713,1.9994,-1.2023,0.5971,2.7537,-1.0223,0.7816,0.2939,-1.5713,1.2554
-0.8264,-1.2567,1.4023,0.4771,2.1797,-1.5128,-2.3121,-0.8273,0.627,-1.9965,1.5047
-0.251,-1.8434,-0.1534,2.3445,0.7662,1.0328,-2.0574,-0.0013,-2.2406,-0.4986,0.8674
0.0719,-0.4019,1.5833,-0.4037,1.8616,1.4177,-0.957,-1.1035,0.604,-3.8583,-1.1393
0.5114,1.2937,-0.747,2.0007,-0.699,-1.7053,0.8727,-2.3374,-0.9245,-2.3698,0.0279
-1.7096,0.2887,-1.1239,-0.9131,-0.1616,2.7335,-1.7096,1.2398,-1.7096,-1.7096,-1.7096
4.5637,1.4128,1.5395,-0.6845,-0.3959,1.0998,1.0748,-0.7363,0.8414,-0.5814,0.7169
-0.2054,-1.3665,-1.5345,-1.2523,1.0949,-1.5345,2.448,1.5724,-0.39,2.1692,-1.5345
-1.6459,1.9303,-0.7088,-1.5742,0.6103,0.9602,1.6236,1.082,-0.6155,2.7142,-1.2874
1.281,0.2803,-1.9007,-1.3491,-0.2087,-1.4284,2.2652,0.9444,0.0764,1.6272,0.8694
-1.2569,-0.7467,-0.7482,-0.99,1.8951,-0.564,-0.8465,-0.278,3.4358,3.2963,-1.2569
1.0781,0.3438,0.249,-0.6501,-1.3578,0.1997,0.6417,5.3305,0.0601,1.7547,-0.2411
1.5805,2.2322,1.7338,-0.4429,0.1396,1.2498,1.4597,1.5277,2.6296,0.5604,-0.0083
0.6742,0.6349,1.269,-1.1225,1.059,-1.1107,3.9156,-0.936,0.0635,-1.1344,-0.9966
-12.9524,-12.9524,-12.9524,-12.9524,-12.9524,-12.9524,-12.9524,-12.9524,-12.9524,-12.9524,-12.9524
0.7562,-2.1441,0.0798,-2.1441,0.2751,-0.1567,-2.1441,-2.1441,0.2624,-0.1695,0.2645
-0.4744,0.4788,0.1375,-3.7182,-0.5001,0.5245,2.9697,-0.1313,-0.3085,0.3546,-0.0259
1.2697,0.1695,-3.5908,-0.3431,0.0245,-1.3887,-0.4548,-0.554,-0.7608,1.4921,-1.0427
1.1648,1.024,0.8087,2.4526,0.0962,-2.4753,-1.2968,0.9944,0.7737,-1.2743,-1.4669
0.8216,3.0174,0.2123,2.6848,1.042,-1.2607,-1.705,0.4805,0.6856,-1.1409,-1.705
-1.0218,-0.6516,0.9829,-1.0501,-0.9996,-1.514,-1.514,-0.99,2.4242,-0.303,1.1698
-12.1626,-12.1626,-12.1626,-12.1626,-12.1626,-12.1626,-12.1626,-12.1626,-12.1626,-12.1626,-12.1626
-1.7439,0.1101,0.45,2.9765,0.3624,0.552,3.853,-0.1141,0.4232,0.8112,0.8306
-1.1178,-1.1209,0.3169,2.2534,0.3902,0.4797,3.8063,-1.0834,-0.5974,0.3881,0.0976
-1.2517,-0.4439,-0.8098,1.4892,0.1948,-0.6965,4.3615,0.2223,0.0481,0.7326,0.6317
1.3027,0.5985,-0.1742,0.9211,-1.6567,-1.6567,-1.6567,0.425,-1.4655,-1.6567,-1.6567
-2.3282,-2.3282,-2.3282,-0.9407,-0.7899,-0.6896,-2.3282,-2.3282,-0.6494,-2.3282,-2.3282
0.3429,0.4896,-0.4139,3.3036,-0.2586,1.4948,-1.117,2.1251,-0.5154,0.392,0.5431
0.0399,0.6569,-0.6389,1.4465,0.1954,-1.9533,-0.1245,-0.5043,0.1512,3.5851,0.7759
-1.6336,-0.5506,-1.1997,-0.2661,-1.6336,-1.6336,-0.7861,-0.4869,1.9027,-0.6747,2.9806
-3.509,-3.509,-3.509,-3.509,-3.509,-3.509,-3.509,-3.509,-3.509,-3.509,-3.509
-5.6069,-5.6069,-5.6069,-5.6069,-5.6069,-5.6069,-5.6069,-5.6069,-5.6069,-5.6069,-5.6069
-3.9083,-3.9083,-3.9083,-3.9083,-3.9083,-3.9083,-3.9083,-3.9083,-3.9083,-3.9083,-3.9083
-7.3352,-7.3352,-7.3352,-7.3352,-7.3352,-7.3352,-7.3352,-7.3352,-7.3352,-7.3352,-7.3352
-1.2273,0.9352,-0.7734,3.7397,2.0101,0.304,2.7832,0.3627,1.6411,1.3282,-0.9162
-0.1812,0.4969,4.4019,-0.4451,0.2944,-1.2002,-0.4969,-1.0123,0.9389,2.259,-0.4506
-1.0578,0.0703,0.7261,0.2233,-0.0641,0.7102,-4.8295,0.4847,1.7997,-2.0231,-0.3584
-1.332,1.2489,-3.0042,2.5137,0.7047,1.2398,-0.0941,0.0357,-0.107,1.911,0.8068
-2.5577,0.3359,-2.5577,-0.791,-2.5577,-2.5577,-0.2401,-2.5577,-2.5577,-2.5577,-2.5577
1.9954,0.1618,-0.8924,-0.1712,-1.18,2.7567,0.6797,0.3179,-0.9052,-0.7259,-1.2607
-0.794,-1.1198,-0.894,-1.1198,-1.1198,-1.1198,-0.6627,-1.1198,-1.1198,-1.1198,-1.1198
1.4038,-0.0399,-0.7587,1.4299,0.2738,-0.1539,-1.1783,1.1627,-0.8233,2.4841,2.964
1.304,0.8987,0.061,-1.1651,0.8133,-1.4344,2.8324,2.2899,0.0948,1.4925,0.1335
1.3409,-0.6834,0.1948,1.3378,1.943,-1.7118,1.8826,1.6717,0.686,-1.3055,0.8267
0.9665,1.5767,2.1801,-1.3466,-0.0374,-0.0094,2.8073,0.0501,0.9078,2.2483,-1.6771
-2.5393,-0.4113,-1.7124,3.4374,0.8095,1.0224,0.1494,0.7875,0.3435,1.3806,0.8035
-0.0653,-1.0522,1.3989,0.1285,1.9571,-2.1098,1.5296,0.741,-0.1062,2.9709,-0.3715
-1.2346,3.2156,1.8319,-1.2766,-1.0934,1.8427,0.8513,-0.3431,0.3595,0.4429,-0.3905
1.0404,0.4056,-0.4374,-0.2693,-0.8518,-0.4475,2.2364,-1.9084,0.6372,2.5155,-1.5649
0.0963,2.2641,-0.5781,-0.2857,1.7407,-1.0261,0.2115,0.6938,0.6453,3.139,2.0958
0.0964,0.5479,-0.5647,-2.5753,0.5275,0.5172,1.094,1.6316,2.8051,1.2806,-0.743
-2.0918,0.317,-0.1754,-1.2173,0.4544,3.2008,-1.2142,3.133,0.7004,0.4981,0.3012
-2.8799,1.0716,-2.7692,1.0466,-0.7074,0.6982,0.4437,-0.9579,-0.3123,1.2326,0.4797
1.4924,-1.6272,1.6272,0.2699,-1.5337,-2.4199,2.0288,-0.4906,0.3607,-0.5969,1.2103
0.4458,1.6835,-1.1252,1.3163,-0.9686,-1.9222,0.1425,-0.4176,-0.2013,-0.5562,-3.0613
0.3767,-0.7408,-0.8377,-1.29,0.4483,0.8184,1.223,0.829,2.0083,-2.8903,1.3565
-1.0392,1.3647,-1.5523,-0.86,-0.6261,0.1353,1.1826,-0.0281,-0.4684,-0.5224,-3.0788
1.903,-1.8116,0.9937,-1.5916,0.9687,-0.6902,1.9167,1.5697,0.0999,-0.7721,-1.3469
0.3996,0.9683,-1.3474,-0.6374,1.9473,-0.0433,1.1746,-1.5224,1.6805,-0.3614,-1.5391
-2.0522,-2.0522,-0.1941,-0.1114,0.0603,-2.0522,-0.8494,-2.0522,0.2163,0.0576,-2.0522
-1.8486,-0.909,-1.1935,3.092,-1.8486,-0.7965,0.3966,-0.0882,-1.8486,1.7778,1.2605
-1.7943,-1.7943,-1.7943,-1.7943,-1.7943,-1.7943,-1.7943,0.9105,-1.7943,-1.7943,-0.5127
-2.6319,0.8123,-0.4819,-1.3276,0.4289,-0.4165,0.6407,-2.1294,-0.115,0.9723,2.0505
-1.6817,2.332,-0.8069,1.4401,-0.9579,0.1148,1.251,0.4195,-1.6817,2.5674,-0.2625
-2.0061,1.5854,-0.1188,1.181,0.6698,2.0013,2.0481,-1.044,0.9444,1.9248,0.3385
0.682,-0.0314,1.3665,-3.625,0.0452,2.0932,-0.0184,1.0649,-0.5487,-0.3634,0.1641
3.9633,-1.5101,-0.221,-1.6813,0.8501,-0.7566,-0.4708,0.2374,1.051,-0.568,0.7474
0.9823,0.8694,0.5153,2.7575,1.0399,1.2044,-0.5834,-1.2486,1.441,2.4597,-1.3435
-1.6412,0.4646,-0.0341,-0.619,1.2478,-1.3788,-3.0513,0.8218,2.0157,0.4959,0.1613
-1.7,0.6589,-0.3109,-1.4736,1.3763,0.4132,1.8344,1.1866,-1.7,-1.7,-1.7
-0.3625,0.5945,0.4185,3.8701,1.1482,0.7396,0.6228,-0.2574,1.6671,1.1373,-1.2424
-0.9132,0.8578,-0.177,-0.6631,-1.5874,0.6425,-0.609,2.7565,-1.0033,-1.4358,2.2671
-0.855,2.43,4.0378,-1.5144,-0.8253,-0.2363,-0.5894,-0.8123,0.2302,-1.5144,-1.5144
-1.8321,0.5353,-1.8321,-0.8884,-1.8321,-1.8321,-0.4279,-1.8321,0.1504,-1.8321,-0.6456
-1.1929,-0.1463,-0.8159,2.7432,0.4672,-1.1929,-0.6396,0.1029,2.2742,2.5537,-0.7877
1.184,1.8812,0.2531,-1.0479,0.4011,-0.1725,0.0181,0.6039,3.2937,-0.9929,-1.4947
-1.4374,0.4612,0.9239,-0.2966,-0.5281,-0.1901,1.5641,2.1803,0.2361,2.9549,-0.3914
-3.2612,-1.6362,-0.385,-0.2305,-0.0062,1.465,0.7186,0.1288,1.6191,1.8482,0.1278
-0.6509,2.9373,-0.8744,1.9912,0.8622,-2.2542,0.4921,-1.7426,-0.7184,1.3308,-0.9429
-1.1266,-0.1839,0.3924,2.0507,0.4801,1.591,0.0903,-2.033,1.3284,2.9699,0.9766
-0.5495,0.3795,-2.0714,2.9987,-0.4974,-2.0714,-2.0714,1.1911,-1.4713,-0.0524,-0.9932
-0.7346,-1.8597,1.3709,-1.8597,-0.684,1.0585,-1.8597,-1.8597,-0.5766,-1.8597,-1.8597
